0.33893344,0.08121962,0.9996203,0.99961513,-0.027553847,0.02774243,-0.08841083,-0.102454565,1.3412824,0.32486108,0.20996201,-0.0027359573,0.0
-1.0,-0.744834,0.9991728,0.9999894,-0.040665627,0.004603563,-0.08841083,-0.102454565,-2.6399808,-2.629262,0.2098459,-0.008028909,0.0
-0.86007667,-0.6077773,0.99193615,0.9974384,-0.12673852,-0.071530834,-0.08841083,-0.102454565,-5.9892197,-4.9824533,0.20703055,-0.034380358,0.0
-0.6309465,-0.92909503,0.9635825,0.97862047,-0.2674113,-0.2056744,-0.08841083,-0.102454565,-8.365425,-8.561696,0.19403778,-0.07732437,0.0
0.57671964,0.29028985,0.915732,0.9340659,-0.4017896,-0.35710078,-0.08841083,-0.102454565,-5.919195,-7.243629,0.16987778,-0.11743485,0.0
-1.0,-0.41792828,0.84170187,0.8652317,-0.5399426,-0.5013723,-0.08841083,-0.102454565,-9.757963,-8.753515,0.13450426,-0.15180175,0.0
-0.2103367,0.10463877,0.7165529,0.7684673,-0.6975327,-0.639889,-0.08841083,-0.102454565,-10.397878,-8.165412,0.083128944,-0.17915308,0.0
0.014325642,0.32674465,0.55927545,0.66518337,-0.8289819,-0.7466801,-0.08841083,-0.102454565,-10.136612,-6.709747,0.028760703,-0.18949078,0.0
-0.09064657,0.17853144,0.37943396,0.5662705,-0.9252188,-0.82421947,-0.08841083,-0.102454565,-10.295557,-5.869592,-0.022306122,-0.1845544,0.0
0.28895673,-0.14809196,0.19551615,0.46165878,-0.9807005,-0.8870576,-0.08841083,-0.102454565,-8.9489975,-6.339807,-0.066213556,-0.16694999,0.0
0.6095181,0.20600465,0.043756578,0.35461968,-0.9990422,-0.9350106,-0.08841083,-0.102454565,-6.360883,-5.3990374,-0.09667185,-0.14337401,0.0
0.6195868,-0.24227408,-0.057555433,0.24349628,-0.99834234,-0.96990186,-0.08841083,-0.102454565,-3.7834597,-6.251954,-0.11381071,-0.12043304,0.0
0.9283942,0.12021926,-0.09550257,0.1265994,-0.99542916,-0.9919539,-0.08841083,-0.102454565,-0.035061657,-5.6529307,-0.11949802,-0.102982305,0.0
0.8257156,0.62686795,-0.06351946,0.039891608,-0.9979806,-0.99920404,-0.08841083,-0.102454565,3.2328475,-3.0594766,-0.11632245,-0.09719292,0.0
0.18928324,0.24392432,0.007967386,-0.010989487,-0.99996823,-0.9999396,-0.08841083,-0.102454565,3.9178493,-2.033129,-0.10920304,-0.09966359,0.0
-0.6944273,-0.1454989,0.057940934,-0.056992773,-0.99832,-0.9983746,-0.08841083,-0.102454565,1.0921365,-2.5684996,-0.10420468,-0.099937946,0.0
-0.18405248,-0.39739227,0.07222996,-0.12335479,-0.997388,-0.9923626,-0.08841083,-0.102454565,0.34229502,-4.0910416,-0.1026316,-0.09409085,0.0
0.41229507,0.61929953,0.09529458,-0.17910513,-0.9954491,-0.9838299,-0.08841083,-0.102454565,1.966967,-1.5580934,-0.1000773,-0.09024407,0.0
0.9994488,-0.20364705,0.17320086,-0.21727729,-0.9848865,-0.9761099,-0.08841083,-0.102454565,5.8839393,-2.3340368,-0.09257037,-0.093545154,0.0
-0.83478427,0.15747854,0.25460413,-0.25609463,-0.96704537,-0.96665174,-0.08841083,-0.102454565,2.4633954,-1.6637913,-0.08453808,-0.096535854,0.0
-0.5523339,0.49177042,0.28046688,-0.26902983,-0.9598637,-0.96313184,-0.08841083,-0.102454565,0.22826321,0.31661952,-0.08194463,-0.09729463,0.0
-0.05741924,0.20307583,0.28261507,-0.2551937,-0.9592334,-0.9668899,-0.08841083,-0.102454565,-0.0036159202,1.114474,-0.08169383,-0.099054456,0.0
-0.06784904,0.79669654,0.27995697,-0.20290977,-0.96001256,-0.97919744,-0.08841083,-0.102454565,-0.27249783,4.2470317,-0.081657566,-0.104727,0.0
-0.007165794,0.0571306,0.27449837,-0.1176885,-0.96158755,-0.9930506,-0.08841083,-0.102454565,-0.29555514,4.3891664,-0.081143305,-0.11369523,0.0
-0.1272598,-0.5208335,0.26399806,-0.051718146,-0.9645232,-0.9986617,-0.08841083,-0.102454565,-0.79307055,2.2400622,-0.081057176,-0.119967215,0.0
0.23604763,0.27392977,0.25788468,0.0034961265,-0.9661757,-0.99999386,-0.08841083,-0.102454565,0.15661454,3.280206,-0.08039166,-0.1253555,0.0
0.9370425,0.5613704,0.29660496,0.09061971,-0.9550003,-0.99588555,-0.08841083,-0.102454565,3.861321,5.437413,-0.07200322,-0.1375099,0.0
-0.5671974,-0.7073991,0.34766376,0.1694918,-0.93761927,-0.98553157,-0.08841083,-0.102454565,1.5407287,2.5292532,-0.060395494,-0.14893444,0.0
-0.84021467,-0.7977263,0.3449947,0.18759376,-0.93860465,-0.9822467,-0.08841083,-0.102454565,-1.8140553,-0.6787755,-0.059792124,-0.15050666,0.0
-0.6066863,-0.44402516,0.28808573,0.15698427,-0.95760465,-0.9876011,-0.08841083,-0.102454565,-4.1786857,-2.4229584,-0.07024537,-0.14359458,0.0
-0.9081187,-0.6619255,0.17256096,0.083273396,-0.9849988,-0.9965267,-0.08841083,-0.102454565,-7.6895204,-4.9950886,-0.08913463,-0.12644078,0.0
0.969187,0.2130413,0.059608005,-0.007081415,-0.9982219,-0.9999749,-0.08841083,-0.102454565,-3.7022598,-4.0532093,-0.103889056,-0.10559917,0.0
0.85569316,0.26126692,0.020306673,-0.0768904,-0.9997938,-0.99703956,-0.08841083,-0.102454565,-0.24274565,-2.9389932,-0.10779414,-0.093748234,0.0
-0.41276303,0.48886856,-0.0008925998,-0.11548001,-0.9999996,-0.9933098,-0.08841083,-0.102454565,-1.8718909,-0.9448398,-0.10934126,-0.087199464,0.0
0.80447245,0.39235997,-0.00601565,-0.11858469,-0.9999819,-0.99294394,-0.08841083,-0.102454565,1.3488567,0.6269857,-0.109746024,-0.08629486,0.0
0.2531213,-0.14915183,0.030740988,-0.11213965,-0.9995274,-0.99369246,-0.08841083,-0.102454565,2.3240473,0.02386511,-0.10656001,-0.09098323,0.0
-0.021818055,0.0812116,0.0758256,-0.10846288,-0.9971211,-0.9941005,-0.08841083,-0.102454565,2.191655,0.34499848,-0.1023583,-0.09610706,0.0
0.0044473247,0.0900578,0.11918837,-0.09810911,-0.99287164,-0.99517566,-0.08841083,-0.102454565,2.165823,0.6947842,-0.09805643,-0.101619415,0.0
0.87091815,-0.9660296,0.19567771,-0.12258331,-0.98066825,-0.9924582,-0.08841083,-0.102454565,5.5704665,-3.1444867,-0.09013211,-0.10620604,0.0
-0.2803605,0.5092892,0.29180795,-0.16417508,-0.9564769,-0.98643124,-0.08841083,-0.102454565,4.3503895,-1.0653814,-0.079873465,-0.110037215,0.0
-0.540044,-0.11091182,0.3530377,-0.18927172,-0.9356091,-0.9819248,-0.08841083,-0.102454565,2.1269443,-1.4831119,-0.07310212,-0.11221471,0.0
-0.40513286,0.12605579,0.3772671,-0.21313041,-0.9261045,-0.9770238,-0.08841083,-0.102454565,0.48130253,-0.9544026,-0.070648216,-0.11144466,0.0
-0.22875553,-0.37960795,0.37768197,-0.24619865,-0.9259354,-0.9692194,-0.08841083,-0.102454565,-0.4334651,-2.4384863,-0.07117742,-0.10778468,0.0
0.6696753,-0.672838,0.39429942,-0.31814766,-0.918982,-0.9480412,-0.08841083,-0.102454565,2.2259958,-5.0546594,-0.07020569,-0.100857034,0.0
-0.41004133,0.017458279,0.4196852,-0.4106518,-0.9076697,-0.9117922,-0.08841083,-0.102454565,0.5588492,-4.885298,-0.06802542,-0.09185961,0.0
-0.31520045,0.49154097,0.41836458,-0.47975504,-0.9082792,-0.8774025,-0.08841083,-0.102454565,-0.70009905,-2.8421857,-0.06790332,-0.08327282,0.0
-0.8455523,0.438381,0.37481502,-0.5134809,-0.92709965,-0.858101,-0.08841083,-0.102454565,-4.0334754,-1.0498737,-0.07119792,-0.07572407,0.0
0.24155064,0.5736777,0.3087902,-0.511762,-0.95113015,-0.8591272,-0.08841083,-0.102454565,-2.9976077,1.2424232,-0.07638963,-0.07075081,0.0
0.17617601,0.35989094,0.25858817,-0.47796398,-0.9659877,-0.87837946,-0.08841083,-0.102454565,-2.240962,2.6428232,-0.081072204,-0.07079531,0.0
0.49297073,0.0032562208,0.23455901,-0.43124822,-0.97210187,-0.9022333,-0.08841083,-0.102454565,-0.24524708,2.6032562,-0.084148474,-0.07437458,0.0
